"дата","ВВП","Индекс обрабатывающего производства по ОКВЭД2, с поправкой на сезонность, 2002.1(факт)=100","1.12. Оборот розничной торговли, млрд рублей","1.13. Объем платных услуг населению (по данным оперативной отчетности), млрд рублей","Объем государственного внутреннего долга Российской Федерации - всего,млрд.руб.","Индекс промышленного производства по ОКВЭД2, с поправкой на сезонность, 2002.1(факт)=100","Количество безработных (на конец месяца), млн. чел.","Денежная масса (М2)","1.14.2. Стоимость и изменение стоимости фиксированного набора потребительских товаров и услуг  в расчете на месяц, рублей","2.3 Кредиты, депозиты и прочие средства, предоставленные  корпоративным клиентам, физическим лицам и кредитным организациям, млрд.рублей","1.9.1 экспорт товаров – всего, млрд руб.","Индекс МБ химии и нефтехимии","Индекс реального объема сельскохозяйственного производства, с поправкой на сезонность (1993.1 (факт.) =100)","1.9.2 импорт товаров – всего, млрд руб.","3.2.2. Средние цены производителей на продукцию животноводства.Птица (в живом весе), рублей за тонну ","в т.ч. по государственным гарантиям Российской Федерации в иностранной валюте:","3.1.1.4 Топливо дизельное, рублей за тонну ","3.2.1. Средние цены производителей на продукцию животноводства.Скот крупный рогатый (в живом весе), рублей за тонну ","Акции НОВАТЭК","1.14.1. Стоимость и изменение стоимости условного (минимального) набора продуктов питания  в расчете на месяц, рублей","Средняя номинальная заработная плата, руб/мес","Акции АПК: Фосагро","1.6.Инвестиции в основной капитал, млрд рублей","Численность занятых в возрасте 15-72 лет, млн человек","Индкс_ГО_МБ_RGBITR","Норма безработицы (на конец месяца), %","3.2.3. Средние цены производителей на продукцию животноводства.Молоко, рублей за тонну ","Акции  АПК: Акрон ","Ввод в действие жилых домов организациями  всех форм собственности, млн кв.м общей площади жилых помещений","3.1.1.1 Нефть обезвоженная, обессоленная и стабилизированная, рублей за тонну","Индекс производства по добыче полезных ископаемых по ОКВЭД2, с поправкой на сезонность, 2002.1(факт)=100","Акции Группа ЛУКОЙЛ","1.7. Объем работ_Строительства_в фактических ценах соответствующих лет, млрд рублей","Объем работ, выполненных по виду деятельности Строительство в текущих ценах, млрд. руб.","Индекс обрабатывающего производства по ОКВЭД2, с поправкой на сезонность, 2002.1(факт)=100","Индекс промышленного производства по ОКВЭД2, 2002.1=100","Цены на сырьевые товары: палладий, руб./грамм.","1.5. Грузооборот транспорта, включая коммерческий и некоммерческий грузооборот, млрд тонно-км ","Коммерческий грузооборот транспорта, млрд. т-км.","2.5. Просроченная задолженность по заработной плате на начало месяца, всего, млн рублей ","Объем ФНБ на начало периода, млрд. руб.","Курс акций, Сбер","Индекс нефти и газа","Индекс металлов и добычи","3.1.1.2 Газ горючий природный (газ естественный), рублей за тыс.куб.м","Цены на сырьевые товары: серебро, руб./грамм.","Индекс производства по добыче полезных ископаемых по ОКВЭД2, 2002.1=100","1.8. Ввод в действие жилых домов организациями  всех форм собственности, млн кв.м общей площади жилых помещений","Индекс обрабатывающего производства по ОКВЭД2, 2002.1=100","Цены на сырьевые товары: золото, руб./грамм.","Биржевые индексы: MOEX","Курс акций Газпром, руб","1.4.1 Производство продуктов животноводства в хозяйствах всех категорий Скот и птица  на убой в живом весе, тыс.тонн ","3.1.1.5 Мазут топочный, рублей за тонну ","Сальдо торгового баланса,  млрд.руб","Цены на сырьевые товары: алюминий, USD","Опережающий индекс","Акции АНК Башнефть, руб.","3.2.4. Средние цены производителей на продукцию животноводства.Яйцо,рублей за тыс.штук","Baltic Dry Index","Цены на сырьевые товары: никель, USD","Цены на сырьевые товары: пшеница, USD","3.4. Индексы тарифов на грузовые перевозки  (на конец периода, в % к концу предыдущего периода)","Курс USD","3.3.1. Сводный индекс цен на продукцию (затраты, услуги) инвестиционного назначения (на конец периода, в % к концу предыдущего периода)","Цены на сырьевые товары: медь, USD","Объем торгов МБ металлов и добычи, руб.","государственные гарантии Российской Федерации в валюте Российской Федерации, млрд.руб.","Учетная ставка","Всего внешний долг,экв. млн. долл. США","3.1.1.3 Бензин автомобильный, рублей за тонну","Обьем торгов, руб.","Цены на сырьевые товары: платина, руб./грамм.","Сальдо внешней торговли, млн. USD","3.5. Индекс потребительских цен  (на конец периода, в % к концу предыдущего периода)","Оборот внешней торговли, млн. USD"
2013-01-01 00:00:00,5456.667632,189.8,1710.7,494.9,4977.898,149,4.5,27164.6,10046.7,32886.9,1162.161,7849.38,255.7,651.651,59094,11389.8,22166,72980,350.3,2662.2,26840,1246.9,511.4,70.7,313.36,6,15402,1412.4,3.6,10358,135.8,2020.9,269.7,269.7,78.1,138.1,697.5663,427.3,420.9,1560,2690.63,106.86,3308.51,2908.98,1149,30.35938,135.9,3.6,155.8,1627.889,1530.715556,142.09,850,7722,16.85018319,2047.68,100,1789.8,3095,760,17401,773.56,101.7,30.297,100.6,8110.3,56607260009,906.638,8.25,50769.2,17560,176433568485,1620.386,14444,101,59087.2129
2013-02-01 00:00:00,5456.667632,189.1,1690.3,504.1,4899.157,148.7,4.3,26348.7,10106.4,32789.3,1279.916,7995.58,256.6,811.43,55985,11308.8,21385,74640,335.03,2693.3,26620,1227.7,652.5,71,317.32,5.8,15198,1429.9,2.9,10630,136.2,2021,284.1,284.1,78.3,137.3,728.756,391.9,384.5,2296,2678.63,106.75,3395.99,2918.63,1143,29.666,125.7,2.9,166.9,1585.306,1514.432,137.4,863,7705,15.52753776,2081.65,100.3214941,1909.8,3050,757,18102,736.75,99.2,30.1713,101.5,8231.55,50182667319,906.638,8.25,50644.6,19138,202564390642,1628.181,13680,100.6,67680.6465
2013-03-01 00:00:00,5456.667632,189,1840.3,516.8,4841.925,148.7,4.3,26768.4,10171.7,33541.1,1379.952,8064.77,257.2,882.672,54359,11301.7,20746,73488,327.71,2716.1,28693,1231.5,741.5,71,318.53,5.7,14950,1430.7,3.9,10723,136.6,1963,385.8,385.8,78.3,151.5,745.9457,429.3,419.2,2404,2682.58,102.9,3239.67,2688.17,1152,28.52714,137.9,3.9,187.4,1576.537,1465.8075,134.08,925,7842,16.09799681,1916.25,99.73039485,2065,3085,910,16652.5,712.25,100.1,30.8908,98.8,7721.18,51018569758,902.662,8.25,50616.5,19228,246884329391,1566.746,12904,100.3,72257.9989
2013-04-01 00:00:00,5835.960594,189.7,1850.3,527.1,4790.192,149.1,4.2,27198.6,10237.2,33800.9,1384.818,7686.61,257.9,931.548,54213,11301.1,20286,75002,314.9,2773,30026,1280.2,771.6,71.1,317.17,5.6,15232,1320,3.7,9707,137.1,1980.1,399.7,399.7,78,145.9,712.05,417.1,407.2,2568,2696.73,97.89,3178.59,2397.3,1266,25.80381,134.5,3.7,184.6,1503.458,1383.882727,124.15,915,7738,14.4629866,1867.56,99.16099437,1930,3234,863,15620,700.06,105.8,31.34,99.8,7208.05,59843178645,899.362,8.25,49803.9,19006,245787609901,1503.63,12548,100.5,73362.9039
2013-05-01 00:00:00,5835.960594,191,1902.3,525.6,4909.188,149.7,3.9,27377.1,10333.8,34763.2,1292.031,7524.36,258.9,833.976,53347,11384.1,19842,74616,290.5,2878.2,29723,1309,987,71.7,327.86,5.2,14976,1232.1,3.4,9208,137.6,1960.8,449,449,77.6,144.9,729.2861,425.1,414.7,2517,2727.79,102.86,3012.73,2279.33,1259,23.10778,139.2,3.4,184.2,1416.833,1399.142857,123.4,885,7565,14.66808633,1840.75,99.15342013,1989.7,3005,809,14888.25,699,100.3,31.228,100.7,7281.91,44574789068,894.784,8.25,49837.4,18627,223806826798,1484.428,12277,100.7,66043.1814
2013-06-01 00:00:00,5835.960594,192.5,1940.2,539.5,4949.326,150.5,4.1,27593.4,10409.9,35396.6,1364.007,7502.69,260.2,922.422,54641,11269.5,19507,71394,318.47,2969.8,30986,1240.1,1160.1,71.4,317.99,5.4,14783,1295.1,5.1,9744,137.8,1873,546.6,546.6,77.3,148.3,742.1435,400.2,389.4,2295,2739.33,90.62,2941.2,2127.57,1271,22.1625,136.8,5.1,195.8,1395.631,1316.657368,109.1,851,7990,13.8732328,1811.04,98.9219914,2009.9,2363,1171,14188,687.88,100.2,31.83,100.8,7057.04,43257333789,894.784,8.25,49645.5,18533,222482933876,1485.855,11517,100.4,68582.5488
2013-07-01 00:00:00,6334.48977,193.6,1991.2,555.5,4951.261,151.1,4,28212.3,10569.3,36185.4,1434.004,7264.6,261.7,996.567,53133,11266.5,19980,70732,349.26,2962,30229,1200,1053.2,71.8,313.11,5.3,14710,1240.1,4.2,10629,137.9,1889,562.2,562.2,76.9,149.7,752.7564,411.2,399.9,2537,2828.23,97.83,3022.1,2004.36,1329,20.69591,140.6,4.2,196.2,1349.453,1381.933478,128.61,895,8439,13.48915162,1778.65,99.21079688,1845,2433,1062,13803.5,660.5,103,32.4288,100.1,6917.04,41301635571,893.684,8.25,49568.1,19027,209598336998,1471.285,11541,100.8,71998.0447
2013-08-01 00:00:00,6334.48977,193.9,2041.1,559.5,4969.57,151.3,4,28443.9,10558.3,37015.7,1409.8,5948.32,263.2,944.3,55518,11270.5,20696,70140,358,2838.6,29226,984,1147.2,72.4,318.35,5.2,15139,1072.5,5.1,11261,137.8,1960.1,555.6,555.6,76.6,151.7,786.0835,416.7,405.1,2526,2858.04,89.82,3192.44,2071.59,1347,22.97739,141.2,5.1,199.7,1429.087,1383.65,131.9,896,8965,14.08472012,1839.48,99.23636693,2009.8,2675,1132,14375.25,642,100.2,33.05,101,7311.95,49258320741,890.657,8.25,49550.6,22298,187161206086,1584.763,11731,100.1,68594.6398
2013-09-01 00:00:00,6334.48977,193.6,2019.7,554.9,5027.111,151.1,4,28499.9,10550.3,37469.5,1446.045,6019.82,264.5,928.445,55311,11264.2,21020,69562,362,2758.2,29346,995,1202.5,71.8,315.05,5.3,15956,1010,6.8,12096,137.6,1931.2,601.4,601.4,76.2,151.5,741.616,424.2,412.3,2679,2884.79,95.83,3249.79,2103.86,1343,23.8195,138.2,6.8,199.5,1414.547,1448.436667,144.15,1036,9018,15.80911773,1766.68,99.3649802,1905,3156,2003,13779.5,645,99.9,32.7406,101.3,7221,51595633254,909.99,8.25,49539.4,22808,289101927940,1535.008,12002,100.2,71518.8634
2013-10-01 00:00:00,6701.449047,193,2083.1,565.5,5109.129,150.7,4.1,28352.6,10624.4,37558.6,1391.404,6226.21,265.5,981.036,53850,11264.7,21009,70519,385.14,2801.8,30069,967,1449.9,71.5,322.89,5.5,17041,1003.1,6.7,11532,137.4,2055,591.9,591.9,75.8,159.1,746.9452,453.8,441.6,3169,2847.35,102.85,3479.85,2165.62,1293,22.54217,142.7,6.7,206.1,1356.476,1505.321739,150.4,1179,8369,12.92709357,1819.93,99.32993161,1903.7,3593,1504,14035,689.88,95.9,31.7448,100.3,7256,67527132752,933.133,8.25,55778.8,22410,307554181552,1456.866,12640,100.6,71808.9258
2013-11-01 00:00:00,6701.449047,192.3,2099.5,569.1,5210.2,150.2,4.1,28276.4,10689.6,38196.1,1549.973,6178.83,266.2,989.062,51871,11395,21947,71517,412.25,2836.3,30290,974,1431.9,71.4,327.43,5.4,18313,960,7.6,10392,137.2,2102.4,586.1,586.1,75.3,164,771.4024,430.6,419.3,2999,2845.19,102.91,3555.37,2177.6,1289,21.97571,138.2,7.6,218.9,1343.468,1495.2355,143.1,1361,8321,17.28480699,1751.57,98.83551011,1870,4206,1821,13697.5,651.25,101.8,32.4511,99,7093.41,56400506977,941.797,8.25,55890.7,21554,277096193149,1495.502,13626,100.6,74193.5611
2013-12-01 00:00:00,6701.449047,192.3,2517.2,599.8,5338.126,150,4.2,28873.3,10737,39115.2,1616.862,6129.86,266.6,1063.725,52723,11394.9,22847,70001,398.47,2871.5,39648,968.9,2341.5,70.9,320.35,5.6,18872,978,17.5,11328,137,2041.1,787.4,787.4,75,169.9,755.061,456.1,444.5,2893,2922.79,101.17,3425.43,2172.43,1301,20.72762,142.9,17.5,222.8,1289.889,1475.401429,138.75,1533,7717,16.62909762,1750.63,99.02225143,1920,4341,2277,14012.25,622.75,100,33.2632,100.9,7286.32,48163382638,979.699,8.25,55834.6,20108,281769457868,1429.77,15130,100.5,79069.4257
2014-01-01 00:00:00,5770.464545,192.9,1867.1,559.5,5722.239,150,4.2,31155.6,10952.9,38767.9,1391.98,6458.47,266.9,740.04,54131,11399.1,23366,71502,398.01,2922.9,29535,949.6,492.2,70.4,324.85,5.6,19229,1130,4.8,11604,137.1,2017.9,263.3,263.3,75,169.9,797.9729,441.7,434.7,1949,2900.64,98.65,3486.93,2261.83,1276,21.64,136.9,4.8,156,1351.497,1478.061053,145.16,869,7648,19.24898432,1735.8,98.05413339,2015.9,3705,1110,14149,571.38,96.3,33.8688,100,7355.76,54757928436,1289.854,8.25,55794.2,19290,285358348932,1549.365,15718,100.6,58494.3867
2014-02-01 00:00:00,5770.464545,193.8,1871.3,571.9,5733.566,150.4,4.2,29861.2,11057.5,40249.6,1308.615,6662.89,267.5,868.805,53288,11399,22514,70265,394.47,2998.3,29255,1077,650.2,71,319.58,5.6,20104,1169,4.2,11059,137.3,1994,286.4,286.4,74.5,168.6,821.3745,396.3,387,2487,3079.94,94.66,3423.8,2266.77,1277,23.3865,128.5,4.2,163.2,1467.268,1475.6195,139.2,880,8000,12.61606777,1702.21,97.81322167,1988.5,3296,1258,14193.75,591.88,100.2,34.8611,101.1,7151.56,61984128686,1289.644,8.25,55750.9,20430,298759346148,1592.791,14514,100.7,58335.294
2014-03-01 00:00:00,5770.464545,194.6,2054.5,591.6,5754.951,150.6,4,30169,11193.2,40849,1673.861,6680.13,268.9,977.906,55528,11322.6,22303,70876,401,3080.4,31486,1189.7,741.7,71.1,320.41,5.4,20400,1066.9,5,11992,137.3,1932,384.5,384.5,73.9,177.1,895.3345,430.9,422,2665,3145.34,78.45,3442.5,2344.57,1282,24.2725,136.7,5,176.2,1557.811,1316.31,135.5,943,8989,19.24319048,1711.55,95.88525591,1608.2,3452,1362,15720,689.73,100.1,36.1663,99.1,6586.07,95357142109,1284.894,8.25,55666.9,21803,485593865207,1688.697,13314,101,72764.9889
2014-04-01 00:00:00,6348.063129,195.3,2042.9,599.2,5707.239,150.8,4,29519.3,11288.6,40346,1695.75,6568.62,271.1,992.46,56740,11322.6,22483,71267,353.02,3137.5,32947,1182.5,779.4,71,315.09,5.3,20497,1054.7,4.3,12242,137.2,1955.1,402.5,402.5,73.3,174.6,905.5227,414.5,405.6,2569,3122.51,72.65,3280.8,2187.08,1433,22.64818,134.1,4.3,176.5,1489.941,1338.346364,128.77,960,9655,19.74208326,1835.75,95.91372474,1926.2,3471,943,17791.25,676.94,102.3,35.6239,99.6,6710.91,57483883916,1276.044,8.25,54881.5,22104,320831230146,1641.841,12828,100.9,73774.0964
2014-05-01 00:00:00,6348.063129,195.7,2095,585.4,5714.967,150.9,3.7,29879,11416.9,41525.4,1525.086,6769.49,273.7,910.188,59575,11315.5,22708,73394,342.07,3235.7,32272,1250,1010.4,71.6,311.22,4.9,20064,1184,4.6,11955,137,1864.5,441.8,441.8,72.7,173.9,918.8355,431,420.6,2632,3127.94,78.95,3216.08,2190.4,1426,21.7155,137,4.6,175.8,1443.981,1395.075,141.7,939,9670,17.67994848,1748.13,96.3178992,2100.1,2954,934,19409.63,683.88,100.1,34.7794,101.5,6920.07,57866941088,1276.044,8.25,54875.4,22157,281967612139,1633.297,13038,100.9,68655.3762
2014-06-01 00:00:00,6348.063129,195.8,2118.8,601.9,5739.107,150.8,3.7,29890.8,11488,42048.9,1365.378,6605.67,275.9,897.921,62924,11313.9,22775,74634,374.9,3281.9,33726,1218,1195.2,71.9,320.63,4.9,19307,1362,6.8,12263,136.8,1978,568.7,568.7,72.4,174.4,920.0217,411.8,401.2,2720,3033.17,86.56,3363.73,2357.12,1425,21.77111,133.8,6.8,181.5,1414.136,1485.055263,148.96,904,9438,13.63655458,1840.88,96.52367407,2288.9,2822,850,18640.5,591.41,100,34.2797,100.3,6823.34,49781008480,1275.551,8.25,54810.3,23295,273305342773,1606.127,13337,100.6,65968.9421
2014-07-01 00:00:00,6848.001392,195.5,2192.2,611.9,5757.204,150.6,3.7,30073.1,11545.4,42058.7,1650.726,6692.17,277.3,1043.316,67139,11313.9,22214,73966,418.25,3180.1,32515,1270,1082.1,72.2,324.85,4.9,18704,1235,5.8,12348,136.7,2035.1,568.7,568.7,72.4,175.6,968.1517,411.8,400,2419,2957.38,76.56,3571.65,2375.81,1600,23.33,135.6,5.8,181.8,1462.802,1448.89913,132,938,9479,17.31568535,1971.63,95.62236685,2381.6,3279,755,19113,536.31,104.6,35.0786,100.8,7148.53,61480740826,1261.176,8.25,54672.5,24742,298333851395,1660.832,12735,100.5,73558.908
2014-08-01 00:00:00,6848.001392,194.9,2263.8,618.6,5791.262,150.3,3.7,30178.3,11501.1,42646.3,1528.902,6385.78,277.7,934.329,69772,11310.4,21843,73685,364.96,3017.5,30763,1329,1178.8,72.4,314.79,4.8,18415,1139.5,5.7,11584,136.9,1995,572.7,572.7,72.7,175.6,1017.07,411.4,400.4,2285,3088.79,77.44,3294.18,2480.11,1640,23.06545,136.5,5.7,180.7,1504.143,1404.188571,131.95,944,9775,16.4978149,2019.55,94.46960503,1947.5,3306,1147,18524.25,546,100.9,36.0395,101.4,6996.96,49367954269,1260.176,8.25,54604.6,25272,219389116353,1682.775,12068,100.2,64870.0314
2014-09-01 00:00:00,6848.001392,194.4,2241.3,621.5,5742.744,150.1,3.7,30338.7,11543,42925.5,1500.759,6256.57,277.1,1024.14,72280,11304.2,21900,78609,371.39,2996.1,31929,1261.2,1232.3,71.9,313.81,4.9,18591,1144.2,7.4,10836,137.2,2052,615.2,615.2,73.2,176.9,1031.358,417.9,405.9,2558,3150.5,77.68,3381.83,2588.98,1608,22.71,135.8,7.4,183.2,1514.019,1441.750455,137.9,1105,10071,12.44413287,1991.81,94.3305919,1929,3227,1063,18109.5,498.81,100.3,38.3007,100,6816.46,61216631588,1256.658,8.25,54553.5,25998,247002178196,1666.312,11829,100.7,62535.718
2014-10-01 00:00:00,7376.817625,194,2310.9,628.6,5739.132,150,3.9,30297.6,11642.9,43860.7,1800.685,6555.05,275.8,1162.852,73390,11304,22224,75119,408.77,3043.7,32439,1306,1507.8,72,321.25,5.1,19775,1242,7.9,11183,137.5,2009,603.2,603.2,73.6,182.8,1020.123,440.3,427.6,2532,3276.79,72.34,3442.73,2620.4,1495,22.64696,140.6,7.9,186.3,1607.217,1395.17913,141.5,1238,9380,15.04557313,1933.5,93.25124554,1250,3367,1428,15655,510.5,94.9,42.3934,100.3,6678.39,92262562832,1243.046,8.25,53746.4,26167,276801911053,1658.184,12844,100.8,66473.201
2014-11-01 00:00:00,7376.817625,193.9,2343.6,632,5753.841,150.1,3.9,29831.2,11799.6,45214.7,1810.044,6881.63,274.5,1139.292,71788,11285.7,23081,77402,440.06,3139.4,32546,1366,1460.8,71.6,314.86,5.2,20133,1325,7.9,10215,137.8,2113.4,600.5,600.5,73.9,181.6,1152.687,429.4,418.6,2608,3547.02,73.28,3669.93,2807.04,1495,23.77947,137.5,7.9,184.1,1748.957,1515.470526,142.86,1421,8792,14.17094664,2056.73,91.63647632,1333,3652,1153,15603.38,544.19,100.4,47.3329,100.8,6653.31,79603286866,1243.046,8.25,53704.6,25518,265703458515,1795.796,14289,101.3,58271.2047
2014-12-01 00:00:00,7376.817625,194,2954.8,680.2,5759.2,150.4,4,30141.9,12034.9,47418.8,2143.506,7277.06,273.8,1378.37,70537,11604.1,23587,81604,459.7,3297.9,42136,1629,2571.7,71.4,310.43,5.3,20792,1430,19.8,10064,138,2280,817.7,817.7,74,192.5,1443.144,442.9,431.9,2426,3944.12,66.26,3835.65,3263.88,1639,29.09364,142.4,19.8,201.7,2149.139,1469.993182,130.31,1616,7242,13.71938342,1900.68,88.3137296,1250,4262,782,16153.25,611.25,101.3,55.77043636,102.1,6352.11,124820239093,1332.061,8.25,53972.2,20946,391409466964,2178.254,16345,102.6,60800.6465
